,submit_form_code,site,location,microsite,overall_sample_number,samplenumber,what,what_where,collection_date,collection_date_value,collection_time,life_stage_cohort,life_stage,bird_name,bird_id,cohousing_status,cohousing_id,cohort,cohort_actual,age_1,age_2,average_age,age_bin,weight,weight_bin,sample_freshness,coccidiosis_treatment_history,coccidiosis_treatment,eryvac_vaccination_dose_1_date,eryvac_vaccination_dose_1_date_value,eryvac_vaccination_dosage_1,eryvac_vaccination_dose_2_date,eryvac_vaccination_dose_2_date_value,eryvac_vaccination_dosage_2,medical_history,antiobiotics_history_med_1,antiobiotics_history_med_2,antiobiotics_history_med_3,antibiotics_history,antibiotics_status_on_collection,antifungal_history_med_1,antifungal_history_med_2,antifungal_history,antifungal_status_on_collection,cohort_bird_name
AG0699_rowi_133,AG0699_rowi_133,Willowbank,wb_hatchery,brooder_box_hutch,133,133,kiwi_poo,kiwi_poo_treatment,27/01/2021,44223,830,Control - Hatchery,Hatchery,Jaffa,R.K22021.2,negative,NA,Control,Control,26,NA,26,<30,377.5,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Jaffa
AG0699_rowi_134,AG0699_rowi_134,Willowbank,transport_box,transport_box,134,134,kiwi_poo,kiwi_poo_treatment,29/01/2021,44225,1400,Treatment - Transitionary,Transitionary,Bobby,R.DG2021.2,negative,NA,Treatment,Treatment,39,NA,39,<40,297,1,3,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Bobby
AG0699_rowi_135,AG0699_rowi_135,Willowbank,transport_box,transport_box,135,135,kiwi_poo,kiwi_poo_control,29/01/2021,44225,1400,Control - Runs,Runs,Proudfoot,R.FA2021.1,negative,NA,Control,Control,117,NA,117,<120,920,7,1,positive,baycox,27/10/2020,44131,0.5,10/11/2020,44145,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Proudfoot
AG0699_rowi_136,AG0699_rowi_136,Willowbank,transport_box,transport_box,136,136,kiwi_poo,kiwi_poo_treatment,29/01/2021,44225,1400,Treatment - Runs,Runs,PigPen,R.DR2021.1,negative,NA,Treatment,Treatment,74,NA,74,<80,685,5,3,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,respiratory problems,amoxycillin,clavulanate,NA,positive,negative,voriconazole,fluconazole,positive,negative,Treatment_PigPen
AG0699_rowi_138,AG0699_rowi_138,Willowbank,wild_chick_pens,holding_pen_2_hutch,138,138,kiwi_poo,kiwi_poo_treatment,1/02/2021,44228,830,Treatment - Transitionary,Transitionary,Bobby,R.DG2021.2,negative,NA,Treatment,Treatment,42,NA,42,<50,395,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Bobby
AG0699_rowi_139,AG0699_rowi_139,Willowbank,runs,run_1_hutch,139,139,kiwi_poo,kiwi_poo_control,3/02/2021,44230,830,Control - Runs,Runs,Oku_Jewel,R.DX2021.1 / R.DF2021.1,positive,c7,Control,Control,76,76,76,<80,772.5,6,1,negative,NA,30/12/2020,44195,0.5,23/01/2021,44219,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Oku_Jewel
AG0699_rowi_140,AG0699_rowi_140,Willowbank,runs,run_2_hutch,140,140,kiwi_poo,kiwi_poo_control,3/02/2021,44230,830,Control - Runs,Runs,Ahi_Naki,R.FB2021.1 / R.BT2021.1,positive,c1,Control,Control,63,70,66.5,<70,665,5,1,negative,NA,30/12/2020,44195,0.5,23/01/2021,44219,0.5,respiratory problems,NA,NA,NA,negative,negative,voriconazole,NA,positive,negative,Control_Ahi_Naki
AG0699_rowi_141,AG0699_rowi_141,Willowbank,runs,run_5_hutch,141,141,kiwi_poo,kiwi_poo_control,3/02/2021,44230,830,Control - Runs,Runs,Snickers_Proudfoot,R.EX2021.1 / R.FA2021.1,positive,c9,Control,Control,112,122,117,<120,1027.5,8,1,positive,baycox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Snickers_Proudfoot
AG0699_rowi_142,AG0699_rowi_142,Willowbank,runs,run_6_hutch,142,142,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Treatment - Runs,Runs,PigPen,R.DR2021.1,negative,NA,Treatment,Treatment,79,NA,79,<80,730,5,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,respiratory problems,amoxycillin,clavulanate,NA,positive,negative,voriconazole,fluconazole,positive,negative,Treatment_PigPen
AG0699_rowi_143,AG0699_rowi_143,Willowbank,runs,run_7_hutch,143,143,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Treatment - Runs,Runs,Light_Morehu,R.DH2021.1 / R.BU2021.1,positive,t4,Treatment,Treatment,52,50,51,<60,540,3,1,negative,NA,17/01/2021,44213,0.5,12/02/2020,43873,0.5,yolk sac infection,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Light_Morehu
AG0699_rowi_144,AG0699_rowi_144,Willowbank,wb_hatchery,brooder_box_hutch,144,144,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Control - Hatchery,Hatchery,TimTam,R.FA2021.2,negative,NA,Control,Control,30,NA,30,<40,432.5,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_TimTam
AG0699_rowi_145,AG0699_rowi_145,Willowbank,wb_hatchery,brooder_box_hutch,145,145,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Control - Hatchery,Hatchery,Galaxy,R.FP2021.2,negative,NA,Control,Control,30,NA,30,<40,375.8,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Control_Galaxy
AG0699_rowi_146,AG0699_rowi_146,Willowbank,wild_chick_pens,holding_pen_1_hutch,146,146,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Treatment - Transitionary,Transitionary,Hokey_Pokey,R.CU2021.2,negative,NA,Treatment,Treatment,36,NA,36,<40,492,3,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hokey_Pokey
AG0699_rowi_147,AG0699_rowi_147,Willowbank,wild_chick_pens,holding_pen_2_hutch,147,147,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Treatment - Transitionary,Transitionary,Jaffa,R.K22021.2,negative,NA,Treatment,Treatment,33,NA,33,<40,435,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Jaffa
AG0699_rowi_148,AG0699_rowi_148,Willowbank,runs,run_3_hutch,148,148,kiwi_poo,kiwi_poo_treatment,3/02/2021,44230,830,Treatment - Runs,Runs,Bobby,R.DG2021.2,negative,NA,Treatment,Treatment,44,NA,44,<50,415,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Bobby
AG0699_rowi_149,AG0699_rowi_149,Willowbank,wild_chick_pens,holding_pen_1_hutch,149,149,kiwi_poo,kiwi_poo_treatment,4/02/2021,44231,830,Treatment - Transitionary,Transitionary,Hokey_Pokey,R.CU2021.2,negative,NA,Treatment,Treatment,37,NA,37,<40,510,3,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hokey_Pokey
AG0699_rowi_150,AG0699_rowi_150,Willowbank,wild_chick_pens,holding_pen_2_hutch,150,150,kiwi_poo,kiwi_poo_treatment,4/02/2021,44231,830,Treatment - Transitionary,Transitionary,Jaffa,R.K22021.2,negative,NA,Treatment,Treatment,34,NA,34,<40,445,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Jaffa
AG0699_rowi_151,AG0699_rowi_151,Willowbank,wild_chick_pens,holding_pen_1_hutch,151,151,kiwi_poo,kiwi_poo_treatment,25/01/2021,44221,1400,Treatment - Transitionary,Transitionary,Light_Morehu,R.DH2021.1 / R.BU2021.1,positive,t4,Treatment,Treatment,43,41,42,<50,445,2,1,negative,NA,17/01/2021,44213,0.5,12/02/2020,43873,0.5,yolk sac infection,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Light_Morehu
AG0699_rowi_152,AG0699_rowi_152,Willowbank,wild_chick_pens,holding_pen_1_hutch,152,152,kiwi_poo,kiwi_poo_treatment,25/01/2021,44221,1400,Treatment - Transitionary,Transitionary,Light_Morehu,R.DH2021.1 / R.BU2021.1,positive,t4,Treatment,Treatment,43,41,42,<50,445,2,1,negative,NA,17/01/2021,44213,0.5,12/02/2020,43873,0.5,yolk sac infection,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Light_Morehu
AG0699_rowi_153,AG0699_rowi_153,Willowbank,wild_chick_pens,holding_pen_1_hutch,153,153,kiwi_poo,kiwi_poo_treatment,5/02/2021,44232,830,Treatment - Transitionary,Transitionary,Hokey_Pokey,R.CU2021.2,negative,NA,Treatment,Treatment,38,NA,38,<40,530,3,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hokey_Pokey
AG0699_rowi_154,AG0699_rowi_154,Willowbank,wild_chick_pens,holding_pen_2_hutch,154,154,kiwi_poo,kiwi_poo_treatment,5/02/2021,44232,830,Treatment - Transitionary,Transitionary,Jaffa,R.K22021.2,negative,NA,Treatment,Treatment,35,NA,35,<40,470,3,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Jaffa
AG0699_rowi_155,AG0699_rowi_155,Willowbank,wild_chick_pens,holding_pen_2_hutch,155,155,kiwi_poo,kiwi_poo_treatment,6/02/2021,44233,830,Treatment - Transitionary,Transitionary,Galaxy,R.FP2021.2,negative,NA,Treatment,Treatment,33,NA,33,<40,380,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Galaxy
AG0699_rowi_156,AG0699_rowi_156,Willowbank,wild_chick_pens,holding_pen_1_hutch,156,156,kiwi_poo,kiwi_poo_treatment,6/02/2021,44233,830,Treatment - Transitionary,Transitionary,TimTam,R.FA2021.2,negative,NA,Treatment,Treatment,33,NA,33,<40,420,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_TimTam
AG0699_rowi_157,AG0699_rowi_157,Willowbank,transport_box,transport_box,157,157,kiwi_poo,kiwi_poo_treatment,6/02/2021,44233,830,Treatment - Transitionary,Transitionary,Kyla,R.BQ2021.2,negative,NA,Treatment,Treatment,31,NA,31,<40,330,1,3,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Kyla
AG0699_rowi_158,AG0699_rowi_158,Willowbank,wild_chick_pens,holding_pen_2_hutch,158,158,kiwi_poo,kiwi_poo_treatment,7/02/2021,44234,830,Treatment - Transitionary,Transitionary,Galaxy,R.FP2021.2,negative,NA,Treatment,Treatment,34,NA,34,<40,380,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Galaxy
AG0699_rowi_159,AG0699_rowi_159,Willowbank,wild_chick_pens,holding_pen_1_hutch,159,159,kiwi_poo,kiwi_poo_treatment,7/02/2021,44234,830,Treatment - Transitionary,Transitionary,TimTam,R.FA2021.2,negative,NA,Treatment,Treatment,34,NA,34,<40,410,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_TimTam
AG0699_rowi_160,AG0699_rowi_160,Willowbank,wild_chick_pens,holding_pen_5_hutch,160,160,kiwi_poo,kiwi_poo_treatment,7/02/2021,44234,830,Treatment - Transitionary,Transitionary,Kyla,R.BQ2021.2,negative,NA,Treatment,Treatment,32,NA,32,<40,340,1,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Kyla
AG0699_rowi_161,AG0699_rowi_161,Willowbank,wild_chick_pens,holding_pen_2_hutch,161,161,kiwi_poo,kiwi_poo_treatment,8/02/2021,44235,830,Treatment - Transitionary,Transitionary,Galaxy,R.FP2021.2,negative,NA,Treatment,Treatment,35,NA,35,<40,380,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Galaxy
AG0699_rowi_162,AG0699_rowi_162,Willowbank,wild_chick_pens,holding_pen_1_hutch,162,162,kiwi_poo,kiwi_poo_treatment,8/02/2021,44235,830,Treatment - Transitionary,Transitionary,TimTam,R.FA2021.2,negative,NA,Treatment,Treatment,35,NA,35,<40,400,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_TimTam
AG0699_rowi_163,AG0699_rowi_163,Willowbank,wild_chick_pens,holding_pen_5_hutch,163,163,kiwi_poo,kiwi_poo_treatment,8/02/2021,44235,830,Treatment - Transitionary,Transitionary,Kyla,R.BQ2021.2,negative,NA,Treatment,Treatment,33,NA,33,<40,360,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Kyla
AG0699_rowi_164,AG0699_rowi_164,Willowbank,wild_chick_pens,holding_pen_5_hutch,164,164,kiwi_poo,kiwi_poo_treatment,9/02/2021,44236,830,Treatment - Transitionary,Transitionary,Kyla,R.BQ2021.2,negative,NA,Treatment,Treatment,34,NA,34,<40,375,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Kyla
AG0699_rowi_165,AG0699_rowi_165,Willowbank,transport_box,transport_box,165,165,kiwi_poo,kiwi_poo_treatment,9/02/2021,44236,830,Treatment - Transitionary,Transitionary,Elo,R.BZ2021.1,negative,NA,Treatment,Treatment,40,NA,40,<40,550,3,3,negative,NA,7/02/2021,44234,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Elo
AG0699_rowi_166,AG0699_rowi_166,Willowbank,wild_chick_pens,holding_pen_1_hutch,166,166,kiwi_poo,kiwi_poo_treatment,10/02/2021,44237,830,Treatment - Transitionary,Transitionary,Elo,R.BZ2021.1,negative,NA,Treatment,Treatment,41,NA,41,<50,587,4,1,negative,NA,7/02/2021,44234,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Elo
AG0699_rowi_167,AG0699_rowi_167,Willowbank,wild_chick_pens,holding_pen_1_hutch,167,167,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Transitionary,Transitionary,Elo,R.BZ2021.1,negative,NA,Treatment,Treatment,42,NA,42,<50,595,4,1,negative,NA,7/02/2021,44234,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Elo
AG0699_rowi_168,AG0699_rowi_168,Willowbank,runs,run_1_hutch,168,168,kiwi_poo,kiwi_poo_control,11/02/2021,44238,830,Control - Runs,Runs,Oku_Jewel,R.DX2021.1 / R.DF2021.1,positive,c7,Control,Control,84,84,84,<90,832.5,6,1,positive,baycox,30/12/2020,44195,0.5,23/01/2021,44219,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Oku_Jewel
AG0699_rowi_169,AG0699_rowi_169,Willowbank,runs,run_2_hutch,169,169,kiwi_poo,kiwi_poo_control,11/02/2021,44238,830,Control - Runs,Runs,Ahi_Naki,R.FB2021.1 / R.BT2021.1,positive,c1,Control,Control,71,78,74.5,<80,770,6,1,negative,NA,30/12/2020,44195,0.5,23/01/2021,44219,0.5,respiratory problems,NA,NA,NA,negative,negative,voriconazole,NA,positive,negative,Control_Ahi_Naki
AG0699_rowi_170,AG0699_rowi_170,Willowbank,runs,run_3_hutch,170,170,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Runs,Runs,Bobby_Kyla,R.DG2021.2 / R.BQ2021.2,positive,t1,Treatment,Treatment,52,36,44,<50,440,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Bobby_Kyla
AG0699_rowi_171,AG0699_rowi_171,Willowbank,runs,run_4_hutch,171,171,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Runs,Runs,Hokey_Pokey_Jaffa,R.CU2021.2 / R.K22021.2,positive,t2,Treatment,Treatment,44,41,42.5,<50,560,4,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hokey_Pokey_Jaffa
AG0699_rowi_172,AG0699_rowi_172,Willowbank,runs,run_5_hutch,172,172,kiwi_poo,kiwi_poo_control,11/02/2021,44238,830,Control - Runs,Runs,Snickers_Proudfoot,R.EX2021.1 / R.FA2021.1,positive,c9,Control,Control,120,130,125,<130,1072.5,9,1,positive,baycox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Snickers_Proudfoot
AG0699_rowi_173,AG0699_rowi_173,Willowbank,runs,run_6_hutch,173,173,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Runs,Runs,PigPen,R.DR2021.1,negative,NA,Treatment,Treatment,87,NA,87,<90,755,6,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,respiratory problems,amoxycillin,clavulanate,NA,positive,negative,voriconazole,fluconazole,positive,negative,Treatment_PigPen
AG0699_rowi_174,AG0699_rowi_174,Willowbank,runs,run_7_hutch,174,174,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Runs,Runs,Light_Morehu,R.DH2021.1 / R.BU2021.1,positive,t4,Treatment,Treatment,60,58,59,<60,595,4,1,negative,NA,17/01/2021,44213,0.5,12/02/2020,43873,0.5,yolk sac infection,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Light_Morehu
AG0699_rowi_175,AG0699_rowi_175,Willowbank,runs,run_8_hutch,175,175,kiwi_poo,kiwi_poo_treatment,11/02/2021,44238,830,Treatment - Runs,Runs,TimTam_Galaxy,R.FA2021.2 / R.FP2021.2,positive,t5,Treatment,Treatment,39,39,39,<40,410,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_TimTam_Galaxy
AG0699_rowi_177,AG0699_rowi_177,Willowbank,runs,run_1_hutch,177,177,kiwi_poo,kiwi_poo_control,17/02/2021,44244,830,Control - Runs,Runs,Oku_Jewel,R.DX2021.1 / R.DF2021.1,positive,c7,Control,Control,90,90,90,<90,860,7,1,positive,baycox,30/12/2020,44195,0.5,23/01/2021,44219,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Oku_Jewel
AG0699_rowi_178,AG0699_rowi_178,Willowbank,runs,run_2_hutch,178,178,kiwi_poo,kiwi_poo_control,17/02/2021,44244,830,Control - Runs,Runs,Ahi_Naki,R.FB2021.1 / R.BT2021.1,positive,c1,Control,Control,77,84,80.5,<90,800,6,1,negative,NA,30/12/2020,44195,0.5,23/01/2021,44219,0.5,respiratory problems,NA,NA,NA,negative,negative,voriconazole,NA,positive,negative,Control_Ahi_Naki
AG0699_rowi_179,AG0699_rowi_179,Willowbank,runs,run_3_hutch,179,179,kiwi_poo,kiwi_poo_treatment,17/02/2021,44244,830,Treatment - Runs,Runs,Bobby_Kyla,R.DG2021.2 / R.BQ2021.2,positive,t1,Treatment,Treatment,58,42,50,<50,497.5,3,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Bobby_Kyla
AG0699_rowi_180,AG0699_rowi_180,Willowbank,runs,run_4_hutch,180,180,kiwi_poo,kiwi_poo_treatment,17/02/2021,44244,830,Treatment - Runs,Runs,Hokey_Pokey_Jaffa,R.CU2021.2 / R.K22021.2,positive,t2,Treatment,Treatment,50,47,48.5,<50,600,4,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hokey_Pokey_Jaffa
AG0699_rowi_181,AG0699_rowi_181,Willowbank,runs,run_5_hutch,181,181,kiwi_poo,kiwi_poo_control,17/02/2021,44244,830,Control - Runs,Runs,Snickers_Proudfoot,R.EX2021.1 / R.FA2021.1,positive,c9,Control,Control,126,136,131,<140,1095,9,1,positive,baycox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Control_Snickers_Proudfoot
AG0699_rowi_182,AG0699_rowi_182,Willowbank,runs,run_6_hutch,182,182,kiwi_poo,kiwi_poo_treatment,17/02/2021,44244,830,Treatment - Runs,Runs,PigPen,R.DR2021.1,negative,NA,Treatment,Treatment,93,NA,93,<100,780,6,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,respiratory problems,amoxycillin,clavulanate,NA,positive,negative,voriconazole,fluconazole,positive,negative,Treatment_PigPen
AG0699_rowi_183,AG0699_rowi_183,Willowbank,runs,run_7_hutch,183,183,kiwi_poo,kiwi_poo_treatment,17/02/2021,44244,830,Treatment - Runs,Runs,Light_Morehu,R.DH2021.1 / R.BU2021.1,positive,t4,Treatment,Treatment,66,64,65,<70,655,5,1,negative,NA,17/01/2021,44213,0.5,12/02/2020,43873,0.5,yolk sac infection,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_Light_Morehu
AG0699_rowi_184,AG0699_rowi_184,Willowbank,runs,run_8_hutch,184,184,kiwi_poo,kiwi_poo_treatment,17/02/2021,44244,830,Treatment - Runs,Runs,TimTam_Galaxy,R.FA2021.2 / R.FP2021.2,positive,t5,Treatment,Treatment,45,45,45,<50,425,2,1,negative,NA,12/02/2020,43873,0.5,27/02/2021,44254,0.5,weight loss,amoxycillin,clavulanate,NA,positive,negative,NA,NA,negative,negative,Treatment_TimTam_Galaxy
AG0699_rowi_185,AG0699_rowi_185,Willowbank,transport_box,transport_box,185,185,kiwi_poo,kiwi_poo_treatment,18/02/2021,44245,830,Treatment - Transitionary,Transitionary,Hukawai_Mere,R.FK2021.1,negative,NA,Treatment,Treatment,33,NA,33,<40,476,3,3,negative,NA,14/02/2021,44241,0.5,3/03/2021,44258,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hukawai_Mere
AG0699_rowi_186,AG0699_rowi_186,Willowbank,wild_chick_pens,holding_pen_1_hutch,186,186,kiwi_poo,kiwi_poo_treatment,18/02/2021,44245,830,Treatment - Transitionary,Transitionary,Hukawai_Mere,R.FK2021.1,negative,NA,Treatment,Treatment,33,NA,33,<40,476,3,1,negative,NA,14/02/2021,44241,0.5,3/03/2021,44258,0.5,NA,NA,NA,NA,negative,negative,NA,NA,negative,negative,Treatment_Hukawai_Mere
